id,hs,hst,hf,hc,hy,hr,b365h,b365d,bwh,bwd,iwh,iwd,psh,psd,whh,whd,vch,vcd,bb_mx_h,bb_av_h,bb_mx_d,bb_av_d,bb_ou,bb_mx_2_5,bb_av_2_5,bb_mx_2_5_1,bb_av_2_5_1,bb_ah,bb_a_hh,bb_mx_ahh,bb_av_ahh,bb_mx_aha,bb_av_aha,psch,pscd,target
68,29,12,11,12,2,0,1.83,3.5,1.83,3.4,1.8,3.4,1.85,3.43,1.78,3.3,1.83,3.4,1.87,1.83,3.5,3.39,32,2.63,2.47,1.6,1.55,18,-1,2.8,2.66,1.53,1.5,1.91,3.39,1
69,10,6,6,8,1,0,1.22,7,1.22,6.25,1.25,6.1,1.22,6.67,1.2,7,1.22,6.5,1.26,1.23,7,6.35,37,1.75,1.68,2.35,2.21,24,-2,2.32,2.25,1.75,1.68,1.2,6.8,1
70,24,9,6,12,1,0,1.18,8,1.18,7.5,1.2,7,1.19,7.47,1.17,7.5,1.18,8,1.22,1.19,8.5,7.34,36,1.51,1.47,2.9,2.67,23,-2,1.99,1.93,2.13,1.94,1.2,7.16,1
71,15,6,10,3,1,0,3.1,3.4,3.1,3.3,2.85,3.3,3.08,3.36,3,3.3,3.1,3.4,3.28,3.06,3.4,3.31,32,2.15,2.04,1.83,1.78,17,0,2.23,2.17,1.77,1.74,3.15,3.34,0
72,13,2,7,5,3,0,7.5,3.89,6.5,3.9,6.2,4,6.98,3.95,7,3.8,7,3.9,7.5,6.64,4,3.82,35,2.25,2.18,1.74,1.69,21,1,1.86,1.81,2.14,2.06,7.5,4.05,0
73,11,3,12,6,3,0,3.8,3.75,3.9,3.5,3.6,3.5,3.94,3.55,3.75,3.5,3.9,3.7,4,3.79,3.75,3.55,35,1.9,1.81,2.12,2.02,21,0.25,2.22,2.17,1.77,1.73,4.34,3.49,0
74,19,9,6,8,0,1,1.2,7.5,1.18,7.25,1.2,7,1.19,7.45,1.17,7.5,1.2,7.5,1.22,1.19,7.75,7.18,35,1.53,1.49,2.75,2.59,21,-2,2.05,1.99,1.92,1.87,1.24,6.86,1
75,15,4,7,5,4,0,1.4,5.25,1.4,4.75,1.45,4.5,1.42,5.17,1.44,5,1.4,5,1.46,1.42,5.25,4.89,32,1.6,1.55,2.55,2.43,22,-1,1.7,1.65,2.37,2.29,1.4,5.04,0
76,19,7,8,4,0,0,2.37,3.29,2.35,3.2,2.45,3.3,2.33,3.38,2.4,3.2,2.38,3.3,2.45,2.35,3.4,3.26,34,2.25,2.11,1.8,1.73,21,-0.25,2.05,1.99,1.94,1.88,2.36,3.13,1
77,16,7,12,8,1,0,2.14,3.2,2.1,3.2,1.9,3.3,2.13,3.17,2.1,3.2,2.15,3.13,2.22,2.11,3.3,3.12,32,2.69,2.55,1.55,1.5,19,-0.25,1.82,1.78,2.16,2.1,2.41,2.98,1
78,11,4,12,7,2,0,2.75,3.4,2.65,3.3,2.65,3.3,2.76,3.41,2.62,3.3,2.75,3.4,2.8,2.7,3.44,3.34,35,1.95,1.9,2.05,1.92,20,-0.25,2.39,2.3,1.7,1.66,2.94,3.41,1
79,15,3,11,6,2,0,2.7,3.2,2.7,3.1,2.75,3.25,2.82,3.2,2.8,3.1,2.75,3.2,2.9,2.75,3.26,3.15,37,2.35,2.26,1.71,1.64,18,-0.25,2.38,2.32,1.69,1.65,2.7,3.34,0
80,10,3,13,1,1,0,7,4.33,7,4.2,6.2,4,7.49,4.5,7,4,7.5,4.33,7.6,6.97,4.54,4.23,42,2.05,1.93,1.99,1.88,22,1,2.12,2.05,1.85,1.82,7.8,4.85,0
81,8,1,10,4,2,0,2.62,3.2,2.55,3.2,2.6,3.1,2.72,3.15,2.62,3.1,2.7,3.13,2.72,2.64,3.2,3.12,34,2.45,2.34,1.65,1.6,21,-0.25,2.29,2.23,1.75,1.7,2.73,3.2,1
82,11,8,10,4,2,1,1.33,4.75,1.33,5.25,1.33,5.3,1.37,5.45,1.35,5.25,1.36,5.4,1.39,1.36,5.75,5.26,35,1.57,1.54,2.64,2.49,23,-1.5,2.08,2.01,1.92,1.86,1.39,5.35,1
83,9,2,12,1,1,0,4.75,3.79,4.33,3.75,4.5,3.6,4.65,3.88,4.5,3.8,4.75,3.8,4.75,4.46,3.9,3.74,41,1.86,1.81,2.1,2.01,20,0.75,1.88,1.83,2.09,2.03,4.61,3.84,0
84,28,8,4,10,0,0,1.1,12,1.08,11,1.1,9.1,1.1,12.59,1.07,12,1.1,12,1.12,1.09,12.87,11.16,34,1.35,1.3,3.65,3.44,22,-2.75,2.07,2.01,1.9,1.86,1.1,11.74,1
85,20,6,8,8,0,0,1.66,4,1.65,3.8,1.6,4,1.68,3.91,1.7,3.9,1.67,4,1.7,1.66,4.1,3.88,32,1.9,1.84,2.15,1.99,21,-1,2.25,2.16,1.8,1.75,1.71,3.85,1
86,12,5,13,10,1,0,1.4,5.25,1.4,4.75,1.4,4.8,1.42,4.88,1.4,4.75,1.4,4.8,1.44,1.4,5.25,4.81,36,1.8,1.76,2.17,2.07,23,-1,1.71,1.66,2.38,2.28,1.46,4.47,0
87,7,2,13,6,2,0,3.29,3.2,3.2,3.1,3,3.1,3.34,3.27,3.3,3.1,3.4,3.2,3.4,3.24,3.27,3.13,31,2.5,2.37,1.65,1.58,20,0.25,1.89,1.84,2.08,2.03,3.4,3.32,0
88,18,3,11,7,1,0,6,4.33,5.5,4.33,5,4,5.88,4.48,5.5,4.2,6,4.4,6.05,5.58,4.58,4.31,37,1.56,1.5,2.69,2.55,21,1,2,1.94,1.96,1.92,5.7,4.74,0
89,24,8,14,6,5,0,2.04,3.5,2,3.4,2.1,3.3,2.04,3.47,1.91,3.4,2.1,3.5,2.1,2.01,3.53,3.41,32,2.13,2.08,1.81,1.75,23,-0.25,1.78,1.73,2.24,2.16,1.97,3.62,0
90,10,5,11,6,1,0,4.5,4,4.4,3.8,4.2,3.9,4.58,4.06,4.5,3.8,4.6,4,4.6,4.35,4.12,3.95,33,1.53,1.49,2.75,2.6,19,0.75,1.94,1.89,2.02,1.97,4.75,4.33,0
91,23,4,11,13,2,0,1.85,3.75,1.85,3.8,1.9,3.5,1.88,3.72,1.85,3.6,1.85,3.8,1.92,1.85,3.9,3.7,35,1.82,1.76,2.14,2.08,20,-0.75,2.14,2.09,1.83,1.79,1.9,3.6,0
92,13,7,11,8,2,1,1.57,4.5,1.53,4.4,1.55,4,1.56,4.45,1.57,4.2,1.55,4.5,1.6,1.56,4.55,4.32,38,1.7,1.64,2.33,2.26,20,-1,1.98,1.91,2,1.95,1.79,3.82,1
93,27,11,3,7,0,0,1.06,17,1.06,13,1.07,12,1.07,14.96,1.05,13,1.06,15,1.08,1.06,17.25,14.37,31,1.24,1.22,4.5,4.15,21,-3,1.88,1.81,2.14,2.05,1.08,14.62,1
94,15,3,5,6,0,0,2.15,3.4,2.1,3.3,2.2,3.35,2.17,3.44,2.1,3.3,2.15,3.4,2.2,2.14,3.44,3.34,35,2.14,2.06,1.86,1.77,16,-0.25,1.87,1.83,2.1,2.05,2.17,3.41,1
95,6,2,9,1,2,0,19,8,16.5,7.5,13,7,14.57,7.67,17,6.5,18,7.5,19,16.18,8.1,7.41,33,1.5,1.46,3,2.69,22,2,2,1.93,2.02,1.94,15.43,8.13,1
96,7,2,10,2,0,1,2.5,3,2.35,3,2.45,2.95,2.5,3.06,2.45,3,2.55,3,2.56,2.47,3.06,2.97,34,2.9,2.74,1.5,1.45,21,-0.25,2.12,2.08,1.85,1.81,2.43,2.93,0
97,16,4,11,5,0,0,2.5,3.39,2.4,3.3,2.4,3.3,2.5,3.48,2.5,3.25,2.55,3.4,2.55,2.46,3.5,3.33,34,2,1.94,1.92,1.88,19,-0.25,2.19,2.11,1.82,1.77,2.79,3.35,0
98,10,5,5,3,2,0,9.5,5.25,8.5,5,8,5,9.66,5.31,9.5,5,10,5.25,10,9,5.45,5.13,34,1.65,1.6,2.47,2.33,23,1.5,1.93,1.87,2.04,2,9.58,5.9,1
99,26,12,12,6,1,0,1.19,8,1.17,7.5,1.17,7.5,1.2,8.2,1.2,7,1.2,8,1.21,1.19,8.5,7.39,29,1.44,1.41,3.15,2.87,19,-2,1.94,1.88,2.06,1.98,1.25,6.7,1
100,9,3,15,3,3,0,2.1,3.75,2.05,3.6,2.2,3.5,2.13,3.71,2.1,3.6,2.1,3.8,2.2,2.08,3.85,3.69,35,1.64,1.59,2.45,2.36,19,-0.25,1.85,1.79,2.14,2.07,2.01,3.84,0
101,8,3,12,4,0,0,4.5,3.8,4.1,3.75,4.3,3.6,4.53,3.78,4.2,3.7,4.6,3.8,4.6,4.41,3.87,3.71,38,1.86,1.82,2.08,2,21,0.75,1.86,1.8,2.14,2.07,4.08,3.56,1
102,14,3,12,3,3,0,6.5,4.33,6,4,5.4,3.8,6.35,4.54,5.5,4.33,6.5,4.33,6.6,6,4.54,4.22,36,1.81,1.76,2.16,2.07,21,1,2,1.93,2.05,1.94,6.34,4.47,0
103,25,12,7,6,0,0,1.2,6.5,1.22,6,1.25,6.5,1.27,6.65,1.22,6,1.25,6.5,1.27,1.24,6.65,6.16,33,1.63,1.55,2.62,2.43,17,-1.75,1.98,1.94,1.98,1.93,1.26,6.65,1
104,23,6,7,10,0,0,1.28,6,1.28,5.75,1.3,5.5,1.28,6.34,1.29,5.5,1.29,6,1.31,1.27,6.5,5.83,38,1.62,1.58,2.53,2.39,20,-1.75,2.05,1.99,1.92,1.86,1.31,5.85,0
105,17,2,8,5,1,0,1.85,3.6,1.8,3.5,1.8,3.6,1.93,3.47,1.91,3.4,1.87,3.5,1.94,1.86,3.6,3.47,40,2.28,2.15,1.77,1.7,20,-0.75,2.24,2.12,1.82,1.76,1.97,3.38,0
106,13,4,8,10,3,0,4.1,3.9,4.2,3.7,3.9,3.7,4.07,3.89,3.8,3.8,4.1,3.9,4.3,4.02,3.95,3.8,35,1.7,1.64,2.4,2.26,19,0.75,1.83,1.76,2.2,2.13,3.89,3.73,0
107,16,6,15,8,3,0,2.4,3.3,2.4,3.2,2.3,3.3,2.46,3.25,2.5,3.1,2.5,3.3,2.5,2.43,3.3,3.19,36,2.25,2.16,1.75,1.7,22,-0.25,2.12,2.08,1.85,1.81,2.65,3.21,1
108,6,2,18,1,4,0,5,3.75,4.75,3.7,4.5,3.6,4.85,3.82,4.8,3.7,5,3.8,5.06,4.7,3.9,3.71,35,1.96,1.91,1.97,1.9,22,1,1.65,1.6,2.49,2.41,6.01,3.94,1
109,10,1,18,4,4,0,2.79,3.25,2.8,3.1,2.5,3.3,2.83,3.27,2.8,3.2,2.8,3.25,2.9,2.75,3.33,3.18,29,2.26,2.18,1.75,1.68,18,-0.25,2.41,2.34,1.68,1.64,3.01,3.3,0
